2nd 
SELECT * FROM `eav_attribute_option` WHERE `option_id` >= 15074;
INSERT INTO `eav_attribute_option` (`option_id`, `attribute_id`, `sort_order`) VALUES
(15527, 1313,1),
(15528, 1313,2),
(15529, 1313,3),
(15530, 1313,4),
(15531, 1313,5),
(15532, 1313,6),
(15533, 1313,7),
(15534, 1313,8),
(15535, 1313,9),
(15536, 1313,10),
(15537, 1313,11),
(15538, 1313,12),
(15539, 1313,13),
(15540, 1313,14),
(15541, 1313,15),
(15542, 1313,16),
(15543, 1313,17),
(15544, 1313,18),
(15545, 1313,19),
(15546, 1313,20),
(15547, 1313,21),
(15548, 1313,22),
(15549, 1313,23),
(15550, 1313,24),
(15551, 1313,25),
(15552, 1313,26),
(15553, 1313,27),
(15554, 1313,28),
(15555, 1313,29),
(15556, 1313,30),
(15557, 1313,31),
(15558, 1313,32),
(15559, 1313,33),
(15560, 1313,34),
(15561, 1313,35),
(15562, 1313,36),
(15563, 1313,37),
(15564, 1313,38),
(15565, 1313,39),
(15566, 1313,40),
(15567, 1313,41),
(15568, 1313,42),
(15569, 1313,43),
(15570, 1313,44),
(15571, 1313,45),
(15572, 1313,46),
(15573, 1313,47),
(15574, 1313,48),
(15575, 1313,49),
(15576, 1313,50),
(15577, 1313,51),
(15578, 1313,52),
(15579, 1313,53),
(15580, 1313,54),
(15581, 1313,55),
(15582, 1313,56),
(15583, 1313,57),
(15584, 1313,58),
(15585, 1313,59),
(15586, 1313,60),
(15587, 1313,61),
(15588, 1313,62),
(15589, 1313,63),
(15590, 1313,64),
(15591, 1313,65),
(15592, 1313,66),
(15593, 1313,67),
(15594, 1313,68),
(15595, 1313,69),
(15596, 1313,70),
(15597, 1313,71),
(15598, 1313,72),
(15599, 1313,73),
(15600, 1313,74),
(15601, 1313,75),
(15602, 1313,76),
(15603, 1313,77),
(15604, 1313,78),
(15605, 1313,79),
(15606, 1313,80),
(15607, 1313,81),
(15608, 1313,82),
(15609, 1313,83),
(15610, 1313,84),
(15611, 1313,85),
(15612, 1313,86),
(15613, 1313,87),
(15614, 1313,88),
(15615, 1313,89),
(15616, 1313,90),
(15617, 1313,91),
(15618, 1313,92),
(15619, 1313,93),
(15620, 1313,94),
(15621, 1313,95),
(15622, 1313,96),
(15623, 1313,97),
(15624, 1313,98),
(15625, 1313,99),
(15626, 1313,100),
(15627, 1313,101),
(15628, 1313,102),
(15629, 1313,103),
(15630, 1313,104),
(15631, 1313,105),
(15632, 1313,106),
(15633, 1313,107),
(15634, 1313,108),
(15635, 1313,109),
(15636, 1313,110),
(15637, 1313,111),
(15638, 1313,112),
(15639, 1313,113),
(15640, 1313,114),
(15641, 1313,115),
(15642, 1313,116),
(15643, 1313,117),
(15644, 1313,118),
(15645, 1313,119),
(15646, 1313,120),
(15647, 1313,121),
(15648, 1313,122),
(15649, 1313,123),
(15650, 1313,124),
(15651, 1313,125),
(15652, 1313,126),
(15653, 1313,127),
(15654, 1313,128),
(15655, 1313,129),
(15656, 1313,130),
(15657, 1313,131),
(15658, 1313,132),
(15659, 1313,133),
(15660, 1313,134),
(15661, 1313,135),
(15662, 1313,136),
(15663, 1313,137),
(15664, 1313,138),
(15665, 1313,139),
(15666, 1313,140),
(15667, 1313,141),
(15668, 1313,142),
(15669, 1313,143),
(15670, 1313,144),
(15671, 1313,145),
(15672, 1313,146),
(15673, 1313,147),
(15674, 1313,148),
(15675, 1313,149),
(15676, 1313,150),
(15677, 1313,151),
(15678, 1313,152),
(15679, 1313,153),
(15680, 1313,154),
(15681, 1313,155),
(15682, 1313,156),
(15683, 1313,157),
(15684, 1313,158),
(15685, 1313,159),
(15686, 1313,160);
