3rd
SELECT * FROM `eav_attribute_option_value` WHERE `value_id` >= 45339;
INSERT INTO `eav_attribute_option_value` (`value_id`, `option_id`, `store_id`, `value`) VALUES
(46140,15527, 0, 'BOMBER SALTWATER'),
(46141,15528, 0, 'RAPALA'),
(46142,15529, 0, 'BOMBER'),
(46143,15530, 0, '13 FISHING'),
(46144,15531, 0, 'ABU GARCIA'),
(46145,15532, 0, 'ARBOGAST'),
(46146,15533, 0, 'BOOYAH'),
(46147,15534, 0, 'COTTON CORDELL'),
(46148,15535, 0, 'HEDDON'),
(46149,15536, 0, 'NORMAN'),
(46150,15537, 0, 'REBEL'),
(46151,15538, 0, 'YUM'),
(46152,15539, 0, 'YUM F2'),
(46153,15540, 0, 'SHIMANO CARRETES'),
(46154,15541, 0, 'DAIWA'),
(46155,15542, 0, 'OKUMA'),
(46156,15543, 0, 'BERKLEY'),
(46157,15544, 0, 'LIVINGSTON'),
(46158,15545, 0, 'LUCK E STRIKE'),
(46159,15546, 0, 'LUCKY CRAFT'),
(46160,15547, 0, 'MIRROLURE'),
(46161,15548, 0, 'STORM'),
(46162,15549, 0, 'STRIKE KING'),
(46163,15550, 0, 'WILLIAMSON'),
(46164,15551, 0, 'YOZURI'),
(46165,15552, 0, 'ZOOM'),
(46166,15553, 0, 'SHIMANO CAÃ‘AS'),
(46167,15554, 0, 'AFTCO APPAREL'),
(46168,15555, 0, 'BIGFISH GEAR'),
(46169,15556, 0, 'GUY HARVEY'),
(46170,15557, 0, 'BASSQS'),
(46171,15558, 0, 'GENE LAREW'),
(46172,15559, 0, 'MANNS'),
(46173,15560, 0, 'BASS ASSASSIN'),
(46174,15561, 0, 'TAP BAITS'),
(46175,15562, 0, 'TRIGGER X'),
(46176,15563, 0, 'YAMAMOTO'),
(46177,15564, 0, 'PENN'),
(46178,15565, 0, 'BAGLEY'),
(46179,15566, 0, 'BILL LEWIS'),
(46180,15567, 0, 'CREEK CHUB'),
(46181,15568, 0, 'HALCO'),
(46182,15569, 0, 'LIVE TARGET'),
(46183,15570, 0, 'RIVER2SEA'),
(46184,15571, 0, 'SEBILE'),
(46185,15572, 0, 'SHIMANO LURES'),
(46186,15573, 0, 'BOONE'),
(46187,15574, 0, 'C&H LURES'),
(46188,15575, 0, 'MOLDCRAFT'),
(46189,15576, 0, '7 STRAND'),
(46190,15577, 0, 'ILAND LURES'),
(46191,15578, 0, 'JIMMY JIGS'),
(46192,15579, 0, 'KISTLER'),
(46193,15580, 0, 'RIO PRODUCTS'),
(46194,15581, 0, 'SAGE'),
(46195,15582, 0, 'DELTA MCKENZIE'),
(46196,15583, 0, 'GT ICECREAM'),
(46197,15584, 0, 'JOHNSON'),
(46198,15585, 0, 'LUHR JENSEN'),
(46199,15586, 0, 'ROBERTS LURES'),
(46200,15587, 0, 'FLAMBEAU'),
(46201,15588, 0, 'WAR EAGLE'),
(46202,15589, 0, 'BOHNING'),
(46203,15590, 0, 'GATEWAY FEATHERS'),
(46204,15591, 0, 'COSTA DEL MAR'),
(46205,15592, 0, 'ACTION PRODUCTS'),
(46206,15593, 0, 'ATTWOOD'),
(46207,15594, 0, 'BETTS'),
(46208,15595, 0, 'BLUE FOX'),
(46209,15596, 0, 'CURRICANES'),
(46210,15597, 0, 'CANNON'),
(46211,15598, 0, 'CLARKS'),
(46212,15599, 0, 'PELICAN COOLERS'),
(46213,15600, 0, 'PELICAN SPORT'),
(46214,15601, 0, 'FREEDOM HAWK'),
(46215,15602, 0, 'FUJI'),
(46216,15603, 0, 'HUMMINBIRD'),
(46217,15604, 0, 'KONG TARGETS'),
(46218,15605, 0, 'KRUGER'),
(46219,15606, 0, 'LOWRANCE'),
